1. Abdulkader RCRM, Silva MV. The kidney in leptospirosis. Pediatric Nephrology 2008;23(12):2111-2120.
174. Nasser H, Dib Nehme G, Camoin-Schweitzer MC, Andre JL. [Acute renal failure following Chlamydia pneumoniae pneumonia in a child]. Archives de Pediatrie 2010;17(8):1153-5.
175. Nechwatal R, Ehret W, Klatte OJ, Zeissler HJ, Prull A, Lutz H. Nosocomial outbreak of legionellosis in a rehabilitation center. Demonstration of potable water as a source. Infection 1993;21(4):235-40.
176. Nguyen H, Khanna N. Intestinal Pseudo-obstruction as a Presenting Manifestation of Systemic Lupus Erythematosus: Case Report and Review of the Literature. Southern Medical Journal 2004;97(2):186-189.
177. Nishitarumizu K, Tokuda Y, Uehara H, Taira M, Taira K. Tubulointerstitial nephritis associated with Legionnaires' disease. Internal Medicine 2000;39(2):150-153.
178. Nitzsche L. [Acute nephrosis following enterocolitis due to tetracycline]. Medizinische Klinik 1967;62(37):1425-7.
179. Northfield J, Whitty CJM, MacPhee IAM. Burkholderia pseudomallei infection, or melioidosis, and nephrotic syndrome. Nephrology Dialysis Transplantation 2002;17(1):137-139.
180. Olbricth CJ. Pharmaco-therapy with continuous hemofiltration CAVH/CVVH. Intensivmedizin und Notfallmedizin 1992;29(1):4-8.
181. O'Leary FM, Hunjan JS, Bradbury R, Thanakrishnan G. Fatal leptospirosis presenting as musculoskeletal chest pain. Medical Journal of Australia 2004;180(1):29-31.
182. Oliver JA, assana L, Teixido J. Acute renal failure in Legionnaire's disease. Nefrologia 1983;3(1):63-65.
183. Op Den Winkel M, Gulberg V, Weiss M, Ebeling F, Gerbes AL, Samtleben W. Acute postinfectious glomerulonephritis associated with Campylobacter jejuni enteritis - A case report and review of the literature on C. jejuni's potential to trigger immunologically mediated renal disease. Clinical Nephrology 2010;74(6):474-479.
184. Palanivel S, Nedunchelian K, Poovazhagi V, Raghunadan R, Ramachandran P. Clinical Profile of Scrub Typhus in Children. Indian Journal of Pediatrics 2012:1-4.
185. Pan HH, Chang HM, Chen SM, Hung TW, Lue KH, Sheu JN. Life-threatening rhabdomyolysis induced by streptococcus bovis sepsis in a 6-year-old girl presented to the pediatric emergency department. Pediatric Emergency Care 2012;28(5):469-471.
186. Papachristou F, Printza N, Farmaki E, Leontsini M, Kavaki D, Kollios K. Antibiotics-induced acute interstitial nephritis in 6 children. Urologia Internationalis 2006;76(4):348-352.
187. Park FD, Lee JK, Madduri GD, Ghosh P. Generalized megaviscera of lupus: Refractory intestinal pseudo-obstruction, ureterohydronephrosis and megacholedochus. World Journal of Gastroenterology 2009;15(28):3555-3559.
188. Parkerson KA, Pathmanathan JS, Milligan TA. Optimizing antiepileptic treatment. Journal of Clinical Outcomes Management 2009;16(10):468-480.
189. Pedersen TR, Tobert JA. Simvastatin: A review. Expert Opinion on Pharmacotherapy 2004;5(12):2583-2596.
190. Pedro-Botet ML, Sabria-Leal M, Sopena N, Manterola JM, Morera J, Blavia R, et al. Role of immunosuppression in the evolution of Legionnaires' disease. Clinical Infectious Diseases 1998;26(1):14-19.
191. Pela I, Seracini D, Caprioli A, Castelletti F, Giammanco A. Hemolytic uremic syndrome in an infant following Bordetella pertussis infection. European Journal of Clinical Microbiology and Infectious Diseases 2006;25(8):515-517.
192. Perazella MA, Markowitz GS. Drug-induced acute interstitial nephritis. Nature Reviews Nephrology 2010;6(8):461-470.
193. Perez F, Hujer AM, Hujer KM, Decker BK, Rather PN, Bonomo RA. Global challenge of multidrug-resistant Acinetobacter baumanni. Antimicrobial Agents and Chemotherapy 2007;51(10):3471-3484.
194. Perry PM, Dismukes W, Barney J. Multi-organ dysfunction in a returning traveler due to leptospirosis. Chest 2009;136(4).
195. Pickens S, Catterall JR. Disseminated intravascular coagulation and myocarditis associated with Mycoplasma pneumoniae infection. British Medical Journal 1978;1(6126):1526.
196. Pillans P. National centre for adverse reactions monitoring report for the period 1 July, 1994 to 3 June, 1996. New Zealand Medical Journal 1997;110(1053):383-385.
197. Pinkhas J, Djaldetti M, De Vries A, Dulce M. [Complications of Leukemia and Their Treatment]. Harefuah 1963;65:353-6.
198. Pozniak MA, Kelcz F, D'Alessandro A, Oberley T, Stratta R. Sonography of renal transplants in dogs: The effect of acute tubular necrosis, cyclosporine nephrotoxicity, and acute rejection on resistive index and renal length. American Journal of Roentgenology 1992;158(4):791-797.
199. Raffo L. [Influenza A(H1N1) epidemic in Argentina. Experience in a National General Hospital (Hospital Nacional Alejandro Posadas)]. Medicina 2009;69(4):393-423.
200. Raffo L. Influenza A(H1N1) epidemic in Argentina. Experience in a National General Hospital (Hospital Nacional Profesor Alejandro Posadas). Medicina 2009;69(4):393-423.
201. Rennke HG, Laposata M. A 54-year-old woman with acute renal failure and thrombocytopenia. New England Journal of Medicine 1999;340(24):1900-1908.
202. Revana H, Shah J, Kolade VO. Beyond the usual infiltrate: Legionella pneumophila causing multiorgan system failure. Journal of General Internal Medicine 2011;26:S405.
203. Riley RJ, Grime K, Weaver R. Time-dependent CYP inhibition. Expert Opinion on Drug Metabolism and Toxicology 2007;3(1):51-66.
204. Roberts DM. The relevance of drug clearance to antibiotic dosing in critically Ill patients. Current Pharmaceutical Biotechnology 2011;12(12):2002-2014.
205. Roig J, Arnau JM, Vallano A, Rello J. New developments in therapeutic agents for Legionnaires' disease. Anti-Infective Agents in Medicinal Chemistry 2007;6(4):228-242.
206. Rosenfeld J, Gura V, Boner G. Interstitial nephritis with acute renal failure after erythromycin. British Medical Journal 1983;286(6369):938-939.
207. Rosenfeld J, Gura V, Boner G, Ben-Bassat M, Livni E. Interstitial nephritis with acute renal failure after erythromycin. British Medical Journal Clinical Research Ed. 1983;286(6369):938-9.
208. Ruf B, Schurmann D, Horbach I, Pohle HD. [Acute kidney failure requiring dialysis in Legionella pneumonia]. Internist 1987;28(6):410-3.
209. Russell W, Smith W. Clarithromycin-induced acute interstitial nephritis and minimal change disease. NDT Plus 2009;2(5):382-383.
210. Saad S, Shaikh AA. Reversible acute renal failure due to chinese herbs. Pakistan Journal of Medical Sciences 2009;25(1):146-151.
211. Salat C, Samtleben W, Neubert U, Wagner H, Vehling-Kaiser U, Bock M, et al. Fever, acute renal failure and increased alkaline phosphatase. Internist 1992;33(2):114-116.
212. Salmon J, Webster D, El-Bailey S. Fever, leuko cytosis and zoonotic exposure - Diagnosing leptospirosis. Canadian Journal of Infectious Diseases and Medical Microbiology 2011;22:45A-46A.
213. Salvadori M, Amato M, Comparini L. Chemotherapeutic problems in the patient with acute and chronic renal insufficiency. Chemioterapia Antimicrobica 1979;2(2):144-155.
214. Samaniego M, Becker BN, Djamali A. Drug insight: Maintenance immunosuppression in kidney transplant recipients. Nature Clinical Practice Nephrology 2006;2(12):688-699.
215. Sarti F, Sprandi P, Antonello A, Conte G, Borsatti A. Acute renal failure after erythromycin: Case report. Progresso Medico 1988;44(3):91-93.
216. Saxena S. Acute renal failure. Indian Pediatrics 1977;14(8):667-672.
217. Schetz M, Ferdicande P, Van den Berghe G, Verwaest C, Lauwers P. Pharmacokinetics of continuous renal replacement therapy. Intensive Care Medicine 1995;21(7):612-620.
218. Schmidt H, Flieger RR, Hennen R, Tymiec P, Winkler M, Hoyer D, et al. Reversible autonomic dysfunction in a young woman with septic multiple organ dysfunction syndrome. Deutsche Medizinische Wochenschrift 2005;130(12):648-651.
219. Schwarz MI, Fontenot AP. Drug-induced diffuse alveolar hemorrhage syndromes and vasculitis. Clinics in Chest Medicine 2004;25(1):133-140.
220. Sever MS. Rhabdomyolysis. Acta Clinica Belgica 2007;62(SUPPL. 2):375-379.
221. Shah A, Check F, Baskin S, Reyman T, Menard R. Legionnaires' disease and acute renal failure: Case report and review. Clinical Infectious Diseases 1992;14(1):204-207.
222. Sharma H, Keshavan A, Little MA, Cross J, Lipman MC, Talukdar S, et al. Fortuitous vasculitis. Renal Failure 2012;34(3):378-82.
223. Sheth A, Devgan L, Gupta A, Bollinger R. The traveling farm wife. American Journal of Medicine 2007;120(1):16-8.
224. Sheu BS, Huang JJ, Yang HB, Huang AH, Wu JJ. The selection of triple therapy for Helicobacter pylori eradication in chronic renal insufficiency. Alimentary Pharmacology & Therapeutics 2003;17(10):1283-90.
225. Shih KY, Chu TS, Hung CC, Wu MS. Rhabdomyolysis associated with streptococcus pneumoniae bacteremia in a splenectomized patient. Journal of the Formosan Medical Association 2002;101(6):429-431.
226. Shimada N. A case of acute renal failure with rhabdomyolysis caused by the interaction of theophylline and clarithromycin. Japanese Journal of Nephrology 1999;41(4):460-463.
227. Shimada N, Omuro H, Saka S, Ebihara I, Koide H. [A case of acute renal failure with rhabdomyolysis caused by the interaction of theophylline and clarithromycin]. Nippon Jinzo Gakkai Shi 1999;Japanese Journal of Nephrology. 41(4):460-3.
228. Shorr AF, Bodi M, Rodriguez A, Sole-Violan J, Garnacho-Montero J, Rello J. Impact of antibiotic guideline compliance on duration of mechanical ventilation in critically ill patients with community-acquired pneumonia. Chest 2006;130(1):93-100.
229. Shuman EK, Malani PN. Prevention and management of prosthetic joint infection in older adults. Drugs and Aging 2011;28(1):13-26.
230. Shuster J. ISMP adverse drug reactions: Cisplatin ototoxicity; hepatitis associated with fluoxetine interstitial nephritis and omeprazole; acute renal failure related to intravenous immune globulin; CNS disturbances with clarithromycin. Hospital Pharmacy 1999;34(11):1286-1290.
231. Siomou E, Kollios KD, Papadimitriou P, Kostoula A, Papadopoulou ZL. Acute nephritis and respiratory tract infection caused by Mycoplasma pneumoniae: Case report and review of the literature. Pediatric Infectious Disease Journal 2003;22(12):1103-1106.
232. Solans Buxeda IR, Campana Casals E, Garcia Eroles L, Armengol Saez S, Vives Julines A, Ruiz Moreno J, et al. Acute respiratory failure and acute kidney failure due to psittacosis. Medicina Intensiva 1992;16(4):222-224.
233. Sparing R, Sellhaus B, Noth J, Block F. Rhabdomyolysis following cerivastatin monotherapy - Implications for therapy with HMG-CoA reductase inhibitors. Nervenarzt 2003;74(2):167-171.
234. Spicer ST, Liddle C, Chapman JR, Barclay P, Nankivell BJ, Thomas P, et al. The mechanism of cyclosporine toxicity induced by clarithromycin. British Journal of Clinical Pharmacology 1997;43(2):194-6.
235. Stahlmann R, Lode H. Safety considerations of fluoroquinolones in the elderly: An update. Drugs and Aging 2010;27(3):193-209.
236. Stegmayr B. Plasmapheresis in the critically ill. International Journal of Intensive Care 2001;8(1):51-55.
237. Stiefelhagen P. [Treatment refractory fever... und then also the kidneys fail]. MMW Fortschritte der Medizin 2001;143(49-50):43-4.
238. Stone HH, Fabian TC. Clinical comparison of antibiotic combinations in the treatment of peritonitis and related mixed aerobic-anaerobic surgical sepsis. World Journal of Surgery 1980;4(4):415-421.
239. Subach RA, Marx MA. Drug dosing in acute renal failures: The role of renal replacement therapy in altering drug pharmacokinetics. Advances in Renal Replacement Therapy 1998;5(2):141-147.
240. Suputtamongkol Y, Suttinont C, Niwatayakul K, Hoontrakul S, Limpaiboon R, Chierakul W, et al., 2009:172-179.
241. Tamborrini G, Distler M, Distler O. Systemic sclerosis. Medizinische Monatsschrift fur Pharmazeuten 2008;31(5):162-170.
242. Tedesco-Silva Jr H, Felipe CR, Freitas TVS, Cristeli MP, Rodrigues CA, Pestana JOM. Impact of everolimus: Update on immunosuppressive therapy strategies and patient outcomes after renal transplantation. Transplant Research and Risk Management 2011;3:9-29.
243. Terrell KM, Heard K, Miller DK. Prescribing to older ED patients. American Journal of Emergency Medicine 2006;24(4):468-478.
244. Thiim M, Friedman LS. Hepatotoxicity of antibiotics and antifungals. Clinics in Liver Disease 2003;7(2):381-399.
245. Tidwell A, Swims M. Review of the newer antiepileptic drugs. American Journal of Managed Care 2003;9(3):253-276.
246. Tilley WS, Garman RW, Stone WJ. Tularemia complicated by acute renal failure. Southern Medical Journal 1983;76(2):273-274.
247. Tintillier M, Kirch L, Almpanis C, Cosyns J-P, Pochet J-M, Cuvelier C. Telithromycin-induced acute interstitial nephritis: a first case report. American Journal of Kidney Diseases 2004;44(2):e25-27.
248. Tisonova J, Biss B, Tison P, Kriska M. Do we not underrate the nephrotoxicity of drugs? Vnitrni Lekarstvi 2002;48(5):396-402.
249. Tong CYW, Potter F, Worthington E, Mullins P. Chlamydia pneumoniae myocarditis [23]. Lancet 1995;346(8976):710-711.
250. Torres A, El Ebiary M, Ruiz M, Riquelme R, Angrill J. Severe community-acquired pneumonia. Clinical Intensive Care 1997;8(2):69-75.
251. Tsai HC, Lee SSJ, Wann SR, Chen YS, Wang JS, Chen ER, et al. Recurrent gastrointestinal bleeding due to a tuberculous mycotic aneurysm with an aortoduodenal fistula. International Journal of Infectious Diseases 2007;11(2):182-184.
252. Udayakumar D, Sanaullah M. Campylobacter cholecystitis. International Journal of Medical Sciences 2009;6(6):374-375.
253. van der Sande FM, Hoorntje SJ. Acute interstitial nephritis with septicemia and erythromycin. Nephron 1994;67(2):244.
254. Van der Sande FM, Hoorntje SJ. Acute interstitial nephritis with septicemia and erythromycin [6]. Nephron 1994;67(2):244.
255. Van Tol KM, Sluiter HE. Legionnaires' disease with rhabdomyolysis and acute renal failure [1]. Netherlands Journal of Medicine 1998;53(1):43-44.
256. van Westrhenen R, Weening JJ, Krediet RT. Pneumonia and glomerulonephritis caused by Mycoplasma pneumoniae. Nephrology Dialysis Transplantation 1998;13(12):3208-11.
257. Varughese GI, Scarpello JHB. Treating dyslipidaemia in the setting of diabetes mellitus and cardiovascular disease: A less commonly perceived therapeutic in clinical practice. International Journal of Clinical Practice 2006;60(7):884-888.
258. Venkatesh P, Harisudhan T, Choudhury H, Mullangi R, Srinivas NR. Pharmacokinetics of etoposide in rats with uranyl nitrate (UN)-induced acute renal failure (ARF): optimization of the duration of UN dosing. European Journal of Drug Metabolism & Pharmacokinetics 2007;32(4):189-96.
259. Verhaeverbeke I, Van Der Niepen P, Sennesael J, Van Den Houte K, Lauwers S, Verbeelen D. Legionnaires' disease and acute renal insufficiency: Report of a case and review of the literature. Acta Clinica Belgica 1995;50(6):363-367.
260. Viani F, Claris-Appiani A, Rossi LN, Giani M, Romeo A. Severe hepatorenal failure in a child receiving carbamazepine and erythromycin. European Journal of Pediatrics 1992;151(9):715.
261. Viasus D, Garcia-Vidal C, Castellote J, Adamuz J, Verdaguer R, Dorca J, et al. Community-acquired pneumonia in patients with liver cirrhosis: Clinical features, outcomes, and usefulness of severity scores. Medicine 2011;90(2):110-118.
262. Vlahakos DV, Manginas A, Chilidou D, Zamanika C, Alivizatos PA. Itraconazole-induced rhabdomyolysis and acute renal failure in a heart transplant recipient treated with simvastatin and cyclosporine. Transplantation 2002;73(12):1962-1964.
263. Vosgerau JCB. Transfusional toxoplasmosis, cardiovascular disorders, diabete mellitus and thalidomide. Gazzetta Medica Italiana Archivio per le Scienze Mediche 1999;158(4):127-132.
264. Walsh M, Wong G, Alkali A. Disseminated cutaneous Mycobacterium chelonae infection in an immunosuppressed patient. British Journal of Dermatology 2012;167:117-118.
265. Wang BF. [A clinical study of 50 cases of Legionnaires disease]. Chung-Hua Chieh Ho Ho Hu Hsi Tsa Chih Chinese Journal of Tuberculosis & Respiratory Diseases 1992;15(5):266-8.
266. Wanic-Kossowska M, Koziol L, Bajew L, Czekalski S. Acute and chronic urinary tract infections caused by Chlamydia trachomatis. International Urology and Nephrology 2001;32(3):437-438.
267. Wegmuller E, Weidmann P, Hess T, Reubi FC. Rapidly progressive glomerulonephritis accompanying Legionnaires' disease. Archives of Internal Medicine 1985;145(9):1711-3.
268. Wegmuller E, Weidmann P, Hess T, Reubi FC. Rapidly progressive glomerulonephritis accompanying legionnnaires' disease. Archives of Internal Medicine 1985;145(9):1711-1713.
269. Wen YK, Chen ML. Crescentic glomerulonephritis associated with non-tuberculous mycobacteria infection. Renal Failure 2008;30(3):339-341.
270. Wen Y-K, Chen M-L. Crescentic glomerulonephritis associated with non-tuberculous mycobacteria infection. Renal Failure 2008;30(3):339-41.
271. Williams ME, Watanakunakorn C, Baird IM, Gerald S. Legionnaires' disease with acute renal failure. American Journal of the Medical Sciences 1980;279(3):177-183.
272. Williams ME, Watanakunakorn C, Baird IM, Gerald SE. Legionnaires' disease with acute renal failure. American Journal of the Medical Sciences 1980;279(3):177-83.
273. Wong PW, Dillard TA, Kroenke K. Multiple organ toxicity from addition of erythromycin to long-term lovastatin therapy. Southern Medical Journal 1998;91(2):202-5.
274. Wong PWK, Dillard TA, Kroenke K. Multiple organ toxicity from addition of erythromycin to long-term lovastatin therapy. Southern Medical Journal 1998;91(2):202-205.
275. Wu CY, Lee PI. Antibiotic-lock therapy and erythromycin for treatment of catheter-related Candida parapsilosis and Staphylococcus aureus infections [4]. Journal of Antimicrobial Chemotherapy 2007;60(3):706-707.
276. Yang CW. Leptospirosis renal disease: Understanding the initiation by Toll-like receptors. Kidney International 2007;72(8):918-925.
277. Yang CW. Leptospirosis in Taiwan - An underestimated infectious disease. Chang Gung Medical Journal 2007;30(2):109-115.
278. Zervos M, Mandell LA, Vrooman PS, Andrews CP, McIvor A, Abdulla RH, et al. Comparative efficacies and tolerabilities of intravenous azithromycin plus ceftriaxone and intravenous levofloxacin with step-down oral therapy for hospitalized patients with moderate to severe community-acquired pneumonia. Treatments in Respiratory Medicine 2004;3(5):329-336.
279. Zimmerman JJ. Exposure-response relationships and drug interactions of sirolimus. AAPS Journal 2004;6(4).
